2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 07:56:57.571  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 07:56:57.572  INFO 26024 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 07:56:57.576 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 07:56:57.577 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 07:56:57.577 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 07:56:57.577 DEBUG 26024 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 07:56:57.578  INFO 26024 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 07:56:57.581  INFO 26024 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getUser
2022-10-11 07:56:57.605 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 07:56:57.605 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@799dbc81, com.cog.entity.User@12e0c27f, com.cog.entity.User@7533114f]]
2022-10-11 07:56:57.611 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 07:56:57.613 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 07:56:57.613 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@1840e8bb]
2022-10-11 07:56:57.615 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 07:57:01.186 DEBUG 26024 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:57:01.194 DEBUG 26024 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:57:01.200  INFO 26024 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 07:57:01.200  INFO 26024 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 07:57:01.216 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 07:57:01.216 DEBUG 26024 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:57:01.231  INFO 26024 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 07:57:01.282 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 07:57:01.282 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@5d683844, com.cog.entity.Circular@1994f571, com.cog.entity.Circular@5b3f4ef (truncated)...]
2022-10-11 07:57:01.333 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 07:57:18.293 DEBUG 26024 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:57:18.295  INFO 26024 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 07:57:18.295  INFO 26024 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 07:57:18.316 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 07:57:18.316 DEBUG 26024 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:57:18.316  INFO 26024 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 07:57:18.341 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 07:57:18.341 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@4572e597, com.cog.entity.Circular@cae0202, com.cog.entity.Circular@1a342c21 (truncated)...]
2022-10-11 07:57:18.345 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 07:59:12.776 DEBUG 26024 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:59:12.781  INFO 26024 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 07:59:12.789  INFO 26024 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 07:59:12.801 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 07:59:12.803 DEBUG 26024 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 07:59:12.803  INFO 26024 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 07:59:12.847 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 07:59:12.848 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@153d45d7, com.cog.entity.Circular@29245df9, com.cog.entity.Circular@3c84bf1 (truncated)...]
2022-10-11 07:59:12.850 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:00:00.047 DEBUG 26024 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 08:00:00.054 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 08:00:00.064 DEBUG 26024 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 08:00:00.067 DEBUG 26024 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@6acda728]
2022-10-11 08:00:00.067  INFO 26024 --- [http-nio-8080-exec-4] com.cog.controller.AuthorController      : loginUser
2022-10-11 08:00:00.077  INFO 26024 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:00.094  INFO 26024 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:00.339 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:00.339 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.JwtResponse@28632308]
2022-10-11 08:00:00.339 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 08:00:00.425 DEBUG 26024 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 08:00:00.429 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 08:00:00.432 DEBUG 26024 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 08:00:00.434  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:00.437  INFO 26024 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:00.441  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:00.447  INFO 26024 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:00.459 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 08:00:00.459 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 08:00:00.459  INFO 26024 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 08:00:00.461 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/5", parameters={}
2022-10-11 08:00:00.461 DEBUG 26024 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 08:00:00.461  INFO 26024 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getUser
2022-10-11 08:00:00.475 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:00.476 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@6d0944ce]
2022-10-11 08:00:00.478 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:00:00.481 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:00.481 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@6e618d48, com.cog.entity.User@7f40b1d2, com.cog.entity.User@6dcac734]]
2022-10-11 08:00:00.481 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:00:05.010 DEBUG 26024 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:00:05.016 DEBUG 26024 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:00:05.025  INFO 26024 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:05.025  INFO 26024 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:05.040 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/kamma@gmail.com", parameters={}
2022-10-11 08:00:05.040 DEBUG 26024 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:00:05.040  INFO 26024 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:00:05.056 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:05.056 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@6bf70964, com.cog.entity.Circular@789f16d7, com.cog.entity.Circular@472c80b (truncated)...]
2022-10-11 08:00:05.073 DEBUG 26024 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:00:42.687 DEBUG 26024 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createCircular(Circular, String)
2022-10-11 08:00:42.705 DEBUG 26024 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createCircular(Circular, String)
2022-10-11 08:00:42.705  INFO 26024 --- [http-nio-8080-exec-10] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:42.705  INFO 26024 --- [http-nio-8080-exec-10] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:42.722 DEBUG 26024 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : POST "/myschool/createCircular/kamma@gmail.com", parameters={}
2022-10-11 08:00:42.722 DEBUG 26024 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createCircular(Circular, String)
2022-10-11 08:00:42.738 DEBUG 26024 --- [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.entity.Circular@4560ad14]
2022-10-11 08:00:42.738  INFO 26024 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : createCircular
2022-10-11 08:00:42.888  INFO 26024 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:00:42.920 DEBUG 26024 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:42.921 DEBUG 26024 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@19d055ed, com.cog.entity.Circular@c3d705e, com.cog.entity.Circular@1152694d (truncated)...]
2022-10-11 08:00:42.922 DEBUG 26024 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:00:50.743 DEBUG 26024 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:00:50.743  INFO 26024 --- [http-nio-8080-exec-1] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:00:50.760  INFO 26024 --- [http-nio-8080-exec-1] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:00:50.781 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/kamma@gmail.com", parameters={}
2022-10-11 08:00:50.782 DEBUG 26024 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:00:50.783  INFO 26024 --- [http-nio-8080-exec-1] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:00:50.814 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:00:50.814 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@1d42aa88, com.cog.entity.Circular@4df0a5e4, com.cog.entity.Circular@7dc1502 (truncated)...]
2022-10-11 08:00:50.818 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:01:15.668 DEBUG 26024 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 08:01:15.670 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/auth/login", parameters={}
2022-10-11 08:01:15.670 DEBUG 26024 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.AuthorController#loginUser(LoginDto)
2022-10-11 08:01:15.673 DEBUG 26024 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.cog.dto.LoginDto@459f2d0e]
2022-10-11 08:01:15.673  INFO 26024 --- [http-nio-8080-exec-4] com.cog.controller.AuthorController      : loginUser
2022-10-11 08:01:15.673  INFO 26024 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:01:15.673  INFO 26024 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:01:15.951 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:01:15.951 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.JwtResponse@5184ae80]
2022-10-11 08:01:15.951 DEBUG 26024 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 08:01:16.034 DEBUG 26024 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 08:01:16.038 DEBUG 26024 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 08:01:16.039  INFO 26024 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:01:16.042  INFO 26024 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:01:16.047  INFO 26024 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:01:16.048  INFO 26024 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:01:16.057 DEBUG 26024 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 08:01:16.059 DEBUG 26024 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 08:01:16.059  INFO 26024 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 08:01:16.059 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 08:01:16.059 DEBUG 26024 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 08:01:16.059  INFO 26024 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 08:01:16.068 DEBUG 26024 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:01:16.070 DEBUG 26024 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@7321ab4a]
2022-10-11 08:01:16.073 DEBUG 26024 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:01:16.077 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:01:16.077 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@6720f4, com.cog.entity.User@6ad7d62d, com.cog.entity.User@502fd763]]
2022-10-11 08:01:16.083 DEBUG 26024 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:01:18.910 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:01:18.915  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:01:18.923  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:01:18.925 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 08:01:18.934 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:01:18.935  INFO 26024 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:01:18.950 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:01:18.950 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@313d93b4, com.cog.entity.Circular@7d7041db, com.cog.entity.Circular@7f55d40 (truncated)...]
2022-10-11 08:01:18.950 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:03:06.511 DEBUG 26024 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:03:06.515  INFO 26024 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:03:06.522  INFO 26024 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:03:06.542 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 08:03:06.543 DEBUG 26024 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:03:06.543  INFO 26024 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:03:06.614 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:03:06.614 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.Circular@5c051cf7, com.cog.entity.Circular@609ec7f2, com.cog.entity.Circular@7f9c2e0 (truncated)...]
2022-10-11 08:03:06.617 DEBUG 26024 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
